dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1.6e-005 ms | 0.016 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1e-006 ms | 0.001 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1.6e-005 ms | 0.016 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
